source,reference,qwen,gemini,gpt,score_qwen,score_gemini,score_gpt
traga,"toloa, cuajkua","Xikpatla
<end_of_turn>",Xitolo.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Algunos quedaban convencidos por lo que decía, pero otros no creían","Sequimej oquineltocaquej on tlen Pablo quijtohuaya, pero ocsequimej xoquiselijquej. ","In ye quen oquimatiaya in tlacameh in tlen oquimotlatolli, ye quen otlacamatia. In tlacameh oquimatiaya in tlen oquimotlatolli. In tlacameh otlacamatia. In tlacameh oquimatiaya in tlen oquimotlatolli. In tlacameh otlacamatia. In tlacameh oquimatiaya in tlen oquimotlatolli. In tlacameh otlacamat","Cequintin quineltocāyah in tlein quihtoāye, auh cequintin ahmo tlaneltocāyah.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Y por cuanto sois hijos, Dios envió a nuestros corazones el Espíritu de su Hijo, que clama: ""Abba, Padre.","Niman para mechititia ica nemejhuamej nenteconehuan itech, Dios ocuajtitlan ipan toyojlo iEspíritu on iConetzin.Niman on Espíritu techchihualtia para tiquijliaj Dios: “NoTajtzin!” ","In tlen yejhuan xchihuajlasquej, on toTeco oquichijcau ipan totonemilistli on Espíritu itechcopa iteco, yejhuan quijtosnequi: “Abba, Tajtzin. ”<end_of_turn>","Auh yehica in amonpiltzin, in Dios oquihualmihualli toyollocopa in iIhiyo in iPiltzin, in tzatzi: Abba, Tatziné.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
Así lo nombran porque sirve para tomarse como agua fresca y da frutos pequeños.,Kitokaytiaj limonkuouit por qué kualtia para se tayis kemej agua fresca uan taki tsikitsitsin.,Inin quinequi inic tlahuac atl quichihua ihuan quipia tletl tlahuel tlaolli.\<end_of_turn>,"Yuh quitocayotiā īpampa iuhqui cecec ātl mōnīz, īhuān tēpitōn tlacyōtia.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"Para entonces, hacía 137 años que los mexicas habían salido de su morada de Aztlan; asimismo, Mallatzin, duodécimo tlatohuani de Colhuacan, llevaba 10 años gobernando.",Auh yn ihcuac yn ye iuh ne- || 32v -pa chicuacenpohualloncaxtolli ypan onxihuitl hualquizque yn ompa ynchan Aztlan yn mexica; yn ihcuac yn ye iuh nepa matlacxihuitl tlahtocati yn Mallatzin yn icmatlactlomome tlahtohuani Culhuacan.,In yuhqui oncan ye quipia in caxtolli xihuitl yn omoteneuh yn mexica yn otzalanque yn Aztlan; niman yn itoca Mallatzin yn icome tlahtohuani yn Colhuacan oquichiu yn chicueyi xihuitl tlahtocat.,"In ihcuac, ye chicuacepohualli on caxtolli omome xihuitl in oquizqueh Mexicah in inchan Aztlan; no ihuan Mallatzin, ic mahtlactli on omome tlahtoani in Colhuacan, ye mahtlacxihuitl in quitlahtocaticatca.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
" Entonces Jesús les dijo: --Yo os haré una pregunta.Respondedme, y yo os diré con qué autoridad hago estas cosas","Quemaj Jesús oquimijlij: ―Nejhua no nicpia tlen nemechtlajtoltis.Tla nennechijlisquej, nejhua no nemechijlis ican tlen tequihuajyotl nicchihua in tlajtlamach. ","Ijcuac Jesús oquijtoj, oquimijlij: ―Nemechtlajtlanilican nemechtlajtlajtohuaj. Xinechmomaquixtijquej, niman nejhua nemechtlajtlajtohuas nemechtlajtlajtohua nican nochi tlajtlamach yejhuan niquichihuas.	<end_of_turn>","Niman ic quimilhui in Jesús: —Centetl tlatlaniliztli amechtlatlaniz. Xinechnanquilican, auh nimechilhuiz in tlein chicahualiztica nicchihua inin.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"Tu atabal de jades,tu caracol rojo y azul así los haces ya resonar, tú, Yoyontzin.","Mochalchiuhteponaz,in moxiuhquecholquiquiz, yuh tocon ya pitza, zan ye ti Yoyontzin.","Ximotlatzotzonal, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual, ximotlachihual","Mochalchiuhhuehueuh, motecciz tlapalquilitl, ic tiquinnitzoaya, tiYoyontzin.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,4,1
".	Y cuando han acabado de arreglarlo luego lo meten en el armazón de madera, lo atan con cuerdas de cargar; luego lo	llevan a la cumbre de un cerro;",.	Auh in oconcencauhque niman ye cacaxco conteca quihilpia cacaxmecatica. Niman ye quiuica in tepeticpac;,.	cauhtlauhtli tlahtolli quicuauhtia in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlaxtlahuacan in tlax,"Auh in ihcuac oconcenyectlalique, niman cuauhcalli ihtic quicalaquia, quimecatia; niman quitquihua in tepeicpac.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Él envió de nuevo otros siervos, en mayor número que los primeros, y les hicieron lo mismo","On tlalejquetl ocsejpa ocsequimej oquintitlan on itequichihuilijcahuan, niman más miyequej xquen ijcuac achtoj oquintitlanca.Pero on medieros sa no ijqui oquinchihuilijquej. ","Xmotlajtlacotzinojquej oquichijquej ocse tlacamej yejhuan más hueyixtijquej, niman oquichijquej on tlen oquimijlijquej.","Oc ceppa quintitlan oc cequintin tlayecoltin, oc ye miecquintin in achto; auh no iuh quinchiuque.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"Como nuestros cantos,como nuestras flores,así, tú, el guerrero de cabeza rapada,das alegría al Dador de la vida.","In neneuhqui in tocuic, neneuhqui in toxochiuh, can tiquaoxpan, in toconahuiltia ypalnemoa.","In tlatzotzonalli, in xochitl, in tlen timocuepazqueh, in tlacatl tlapacholli, tlamahuiztli quimomachiltia. <end_of_turn>","Yuhquin tocuic, yuhquin toxoch, iuhqui tehuatl ticuachic, ticpaquiltia in Ipalnemoani.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
¿Qué es lo que nos mostrará el camino?,¿ Tle tlaotlatoctiz?,¿Tlen quimachiliz in ohtli?<end_of_turn>,¿Tlein in quitechittitiz in ohtli?,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",3,5,1
" Y al aparecer el Príncipe de los pastores, recibiréis la inmarchitable corona de gloria","Ijcuac huajnonextis Cristo, yejhuan quinmandarohua on tlajpixquej, nenquiselisquej se tetlayocolijli sanoyej cualtzin yejhuan xqueman popolihui xquen se tetlayocolijli yejhuan ticseliaj ipan in tlalticpactli. ","In Ipanon tequihuani, niman tiquinmacazqueh in amotlaliliztli tlachializtli.","Auh in ihcuac monextitzinoz in Inyacancatzin in ichcapixque, anquimacehuazque in mahuiztic corona in aic cuetlahuiz.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"Luego quitaron las cadenas a los señores de Tenochtitlan; y después de quitarles las cadenas, todos se fueron a Azcapotzalco.",Nima ye y quiualtoma Tenochtitlan tlatoque; yn oquiualtonque ye ui yn Azcapotzalco.,"Auh niman quincaquiltique yn tlahtoque Tenochtitlan; auh yn quincaquiltique yn tlahtoque, nozo ynic quimocuepque yn Azcapotzalco. <end_of_turn>","Niman ic oquinquixtilique in intepozmeca in Tenochtitlan tlatoque; auh in oyuh quinquixtilique in tepozmecatl, niman mochtin oyaque in Azcapotzalco.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"Y como es verdad aquí ponemos nuestro nombre y nuestra firma, Hecho en México. Don Martin Cortes, regidor, don Antonio de Mendoza, regidor. Pasó ante mí Juan de San Francisco, escribano nombrado.",Auh ynic nelli nican titlallia totoca yhuan tofirmas fecho en Mexico. Don Martin Cortes regidor Don Antonio de Mendoza regidor pasó ante mi Juan de San Francisco escrivano nombrado.,"Ynic tla in tlacatiliztli nican tictlaxtlahuazqueh in itoca nochi in itoca inic oncan Mexico. Don Martin Cortes regidor, don Antonio de Mendoza regidor. Yn ipan oncan nican oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan oncan","Auh yehica ca nelli nican tictlalia in totoca ihuan totlacuilolmachiyo. Mochiuh nican Mexicopan. Don Martin Cortes, regidor. Don Antonio de Mendoza, regidor. Nixpan mochiuh, Juan de San Francisco, escribano tocayotilli.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
 para que todo aquel que cree en él tenga vida eterna,"para nochi on yejhuan nechneltocas xmiquis, yej quipias nemilistli para nochipa. ","In yejhua in quen oncaj itech Cristo, nochi on tlacatl yejhuan quineltocatia Cristo, xqueman quinmictis. In yejhua in quen oncaj itech Cristo, nochi on tlacatl yejhuan quineltocatia Cristo, xqueman quimiquilis. In yejhua in quen oncaj itech Cristo, nochi on tlacatl yejhuan quineltocatia Cristo, xqueman quimictis. In yejh","Inic ixquich aquin itech tlaneltocaz, quimacehuaz in cemihcac yolistli.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" En él también vosotros, habiendo oído la palabra de verdad, el evangelio de vuestra salvación, y habiendo creído en él, fuisteis sellados con el Espíritu Santo que había sido prometido","Niman no ijqui nemejhuamej yejhuan xnenhebreos onenquineltocaquej Jesucristo, ijcuac onencacquej on temachtilistli yejhuan tlen melahuac, on cuajli tlajtojli yejhuan quitemaca temaquixtilistli.Niman ijcuac onenquineltocaquej, Dios omechsellaroj ica on Espíritu Santo yejhuan omechprometerohuilijca.Niman ijcon nenteyaxcahuan yejhua itech. ",In yejhua ica nemechtlacamati in tlajtojli yejhuan ica onenquichihuasquej ica onenmachti ica onenquixnamiquisquej ica onenquichihuasquej ica onenquixnamiquisquej ica onenquichihuasquej ica onenquixnamiquisquej ica onenquichihuasquej ica onenquixnamiquisquej ica onenquichihuasquej ica onenquix,"In yehuatzin noihuan amehuantin, in icuac anquicacqueh in neltiliztlahtolli, in amonemaquixtiliztlahtoltzin; auh in icuac anquineltocaqueh, ytechcopa anmachiyotilloqueh ica in Yectli Espiritu in tlacuauhtlahtollotiloc.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
También el árbol se utiliza para linderos.,No se kikui linderos.,Inin cuahuitl mochihua in tlachihualiztli.,Noihuan in cuahuitl monequi inic cuaxochtli.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"34.	En ninguna parte con la falda, con la camisa ajena te des un golpe, te dañes. Con mucha calma, poco a poco ve viendo, ve dándote cuenta. No dos veces se vive en la tierra, sólo muy poquito, sólo muy poco tiempo se viene a sentir el calor gracias al Señor Nuestro. Sólo así se sale en la tierra. Porque si no, sólo cuando el corazón de Dios lo permita, nos corregirá y nos juzgará, y más nos dará en retorno, según nuestras obras, según nuestro merecimiento, aquello de lo que seamos dignos.","34.	Yhuan ma cana tecue, tehuipil ye timotzotzon, ye timohuitec. Cenca oc moyolic, ihuiyan, xonitztiuh, xommomattiuh. Ahmo oppatihua in tlalticpac, zan huel achitzinca, zan huel ixquichcahuitzintli in hualnetotonilo in ipaltzinco Totecuiyo. Zan ye oncenquiza in tlalticpac. Intlacamo, zan ihquac tlacahuaz in iyollotzin Dios, in techmozcaliliz yhuan techmotlatzontequililiz, yequene techmotlacuepcayotililiz in yuh ca totlachihual, in yuh ca tomacehual, tocnopil.","Auh ca in tlatzintli, in tlaçotlalpan, xtlacauh, xtlacatca. In tlahuelicpac, in tlahuelicpac, tlamachiliztli, tlamachiliztli, tlamachiliztli, tlamachiliztli. Auh ca in tlalticpactli, in tlalticpactli, zan cenca occeppa, zan cenca occeppa, zan cenca occeppa, zan cenca oc","34. Macamo canah in tecue, in tehuipil ic timotetzotzonaz, ic timoitlacoztic nemiz. Yolic, tlamach xiitzticah, ximomachiticah. Amo oppa nemohua in tlalticpac, zan achitzinca, zan cuel achic, zan tepiton in itonallo, in iyeyollo in toTecuiyo tiquitlahpaloa. Zan iuh nemohua in tlalticpac. Auh intlacahmo, in quenmanian zan ye iyollo in Dios, techahhuaz, techmelahuaz, auh occenca tepan techcuepiliz in quenin tochiuhtica, in quenin tomacehualtica, in tlein totech ommonequi.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"Cuando se salió del palacio, todo se hizo como arriba se dijo, cuando fue sepultado el cuerpo de don fray García Guerra, arzobispo y virrey; se dispusieron de la misma manera, así se ordenaron todas las cofradías que hay en México, y así también se ordenaron los diversos religiosos que hay en México.","Auh ynic oncan quixohuac tecpan palacio, ca çanno yuh mochiuh yn tlacpac omoteneuh yn iuh mochiuh yn iuh tococ ynacayotzin teoyotica tlahtohuani don fray García Guerra arcobispo y virrey; yn iuh netecpanoc, çan ye nocuel yuh motecpan yn mochi cofradías oncatqui Mexico, yhuan çan ye nicuel yuh motecpantiaque yn nepapan teopixque monoltitoque Mexico.","In ye quimotlallico in palacio, ynic omochiuh yn itechcopa yn itoca don fray García Guerra arzobispo yhuan virrey, ynic omochiuh yn itechcopa, ynic omochiuh yn itechcopa, ynic omochiuh yn itechcopa, ynic omochiuh yn itechcopa, ynic omochiuh yn itechcopa, ynic omochiuh yn itechcopa, ynic omochiuh yn itechcopa, ynic","In ihcuac tecpanpa onquizaloc, mochi iuh mochiuh in iuh tlacpac omoteneuh, in ihcuac motocac in itlacayo don fray García Guerra, arzobispo ihuan visurrey; zanyenoiuhqui mocencauhque, iuh tlatecpantiuhque in ixquichtin cofradías in oncate Mexico, ihuan no iuh tlatecpantiuhque in nepapan teopixque in oncate Mexico.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"En todas partes, entre las casas de la ciudad de México, los caminos adjuntos se rompieron en las partes más hundidas, donde el suelo no está tan elevado, y se inundaron.","Auh ynic nohuian auh ynic caltzallan yn altepeyotl Mexico, ytloc ynahuac yn otlih cocoton yn tlani yn campa tlatlacomoliuhtica yn amo huecapanixtoc tlalpantli, çan tel yeuatl yn apachiuh.","In mochintin, ipan in altepetl Mexico tlacaxoxouhcatl, in ohtli tlatzintlan oquixtique in tlahuizcalli tlen huehcauh, in tlen amo chicahuac, huan oquimotlacatque.","Nohuian caltzalan in Mexico, in ohtin mohtzayanque in canin huehcatlan, in canin amo tlacpac mani in tlalli, auh apachiuhque.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
También se vende. Es muy caliente.,In no monamaka. In yek totonik.,Quimocualli. Tlahuel tlatzotzonqui.,Noihuan namacalo. Cenca totonqui.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
 En casa sus discípulos volvieron a preguntarle acerca de esto,"Ijcuac oyajquej ne calijtic, on inomachtijcahuan ocsejpa quitlajtlanilijquej para ma quinmelajcaijlij on tlen oquimijlijcaj on fariseos. ",In oncan onomachtijcahuan oquimotlatlajtoltiajquej ica in tlajtojli.	<end_of_turn>,In callitic occeppa quihtlanihqueh in imomachtihcahuan inin itechcopa.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",3,5,1
" Pero levántate y ponte sobre tus pies, porque te he aparecido para esto: para constituirte en ministro y testigo de las cosas que has visto de mí y de aquellas en que apareceré a ti","Aman xmotelquetz, pampa nejhua yonimitztlapejpenij para tejhua tinechtequipanos niman para tejhua ticteixpantilis on tlajtlamach on tlen noca yotiquitac niman on tlen noca tiquitas. ","Pero xqueman ma ca tiquixtiz in tlacatl, pampa nechtlacatiliztli niman nechtlacatiliztli quimotlatlauhtia in tlaneltocatiliztli yejhuan ticmati ipan on tlen ticneltocat in tlacatl niman on tlen ticneltocat in tlaneltocat. Nechtlacatiliztli niman nechtlacatiliztli quimotlatlauhtia in tlaneltocatilizt","Auh ximoquetza, ihuan ximotlacaxitquetza; yehica inic onimitzonnotlachielti, inic nimitzchihuaz tinotequipanoizcauh ihuan tinonelticaitlacauh in tlein onotechpa tiquittac, ihuan in tlein oc achi nimitzonnotlachieltiz.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Yo sabía que siempre me oyes; pero lo dije por causa de la gente que está alrededor, para que crean que tú me has enviado","Nejhua nicmatzticaj ica nochipa tinechcaqui, pero aman ijquin niquijtohua impampa in tlacamej yejhuan nican nemij, para ma quineltocacan ica tejhua otinechajtitlan. ",Nocnihueyixticatca tlen timochihuas; ye nictlauhtia in tlacameh ye quinmoyolchicahua. Nejhua nictlauhtia in tlacameh ye quinmoyolchicahua. In tlacameh ye quinmoyolchicahua. In tlacameh ye quinmoyolchicahua. In tlacameh ye quinmoyolchicahua. In tlacameh ye quinmoyolchicahua.,"Auh nehuatl onicmatiya ca mochipa tinechcaqui; tel yece inic onicquihto, yehhuatl in impampa in tlacah in nican cate, inic quineltocazque ca tehhuatl otinechtitlan.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"dolor de artritis, artralgia",kaseuistle,"In tlahueliliztli in ohtli, in ohtlaliztli.  
In ohtli, in ohtlaliztli.  
In ohtli, in ohtlaliztli.  
In ohtli, in ohtlaliztli.  
In ohtli, in ohtlaliztli.  
In ohtli, in ohtlaliztli.  
In ohtli, in ohtlaliztli.  
In ohtli, in ohtlaliztli.",Salihuanyantonehuiztli,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
Luego se enseñoreó Totoquihuatzin en Tlacopan; él fundó y echó las raíces del tlatocáyotl.,Quin iquac motlatocatlali Totoquiuatzi Tlacopa; qui yehuatl contzinti conelhuaioti yn tlatocayotl.,In ynic tlacatiaya yn Totoquihuatzin yn Tlacopan; ynin quichihua yn tlahtocayotl.	<end_of_turn>,"Niman motlātocātlāli in Totoquihuatzin in Tlacopan; yehhuātl quitzintih, quicnelhuayōtih in tlatohcāyōtl.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"a tomar por la calzada a México, directamente, ya viene alegrándose, ya siente en su corazón que saldrá con bien, que lo llevará bien. Viene con mucho cuidado de lo, que trae en su regazo, no sea que algo se le vaya de las manos. Viene gozándose con el suave olor de las distintas hermosas flores.","cac in cuepohtli Mexicco huallamelauha, ye pactihuitz, ye iuh yetihuitz in iyolloh ca yecquizaquiuh, quiyequitquiz. Huel quimocuitlahuitihuitz in tlein in icuëxanco, yetihuitz in manen itla quimacauh. Quimotlamachtitihuitz in iahuiayacca in nepapan tlazohxochitl.","Xmotlaliliztli in Mexico, tlatzintlan, ye hueli quinmocuepaz, ye hueli quimati in iyollo, ca yehuatl quimotlapacholiz. Xmotlaliliztli in tlacaxoxouhqui in tlen quipia in imomachtiliztli, amo xqueman quixtlahua in tlen quipia. Xmotlaliliztli in icuac inic quimotlapacholiz in cecen xochit","Ohtli ic huallamelahua in Tenochtitlan, ye hualpaquicatihuitz, ye quitlamachia in iyollo ca cualli quiquiztiz, ca cualli quihuicaz. Cenca quimocuitlahuitihuitz in tlein ixillan quihuicatihuitz, inic amo itla imah cacaxaniz. Nepapan quetzalxochiahhuiacayotl ic hualmotlamachtitihuitz.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
hierro,tepostle,"In teocuitlatl
<end_of_turn>",tepoztli,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
" Dios no es Dios de muertos, sino de vivos.Vosotros erráis mucho","Dios oquijtoj ijquin saquin ijcuac yomiquej yejhuamej on tlacamej, pero Dios xejhua inDios on mimiquej.Yejhua inDios on yoltoquej.Nemejhuamej yejhua in ica nenquipolohuaj sanoyej. ","Tlen Dios xqueman quipia in miquiztli, ye quipia in yolqueh. Tlahuel tlatlauhtia. Nejhua xtlajtlacolmaca. In tlacamej xquencaj nemejhuamej yejhuan xquencaj nemejhuamej. In yejhuan xquencaj nemejhuamej xquencaj nemejhuamej. In yejhuan xquencaj nemejhuamej xquencaj nemej","Ahmo Dios inteouh in mimicque, ca zan inteouh in yolque. Cenca anmopolohua.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
estaban,istoyaj,"Xmotlachixtique
<end_of_turn>",catcah,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Pero ahora Dios ha colocado a los miembros en el cuerpo, a cada uno de ellos, como él quiso",Pero Dios oquitlalij cada parte ipan totlalnacayo quen yejhua oquinec. ,Pero nican axcan ye quimotlalijquej on tlacamej yejhuan oquichiu itechcopa on tlacamej yejhuan oquintlapojpolhuijquej ipan in tlacamej yejhuan oquinemilijquej on tlacamej yejhuan oquichiu itechcopa on tlacamej yejhuan oquintlapojpolhuijquej ipan in tlacamej yejhuan oquinemilijquej. Nejhua in yejhuan o,"Auh in axcan Dios oquintlali in nepapan tlamantli in itlan in tonacayo, in cecenme, in yuh oquimonequilti.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
