source,reference,qwen,gemini,gpt,score_qwen,score_gemini,score_gpt
"Y agregaron: “Colhuas, destruyámoslos como se acordó”.","Auh ynhi: “Coluaquehé, ça tiquinpopoloua y ye yuhqui yn onenonotzaloc”.","Yhuan oquimotlatlauhtique: “In Colhuacan, ma quinmocuepazqueh in tla yehuatl oquimotlatlauhtilique”.<end_of_turn>","Auh quihtoque: “Colhuaque, tiquinpolocan in iuh tlanonotzaloc”.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Ellos se burlaban de él, sabiendo que ella había muerto","Pero yejhuamej san ocuetzquilijquej, pampa quimatzticatcaj ica on ichpocaconetl yomic. ","In yejhuan quincahuajquej, quimacahuaquej ica yejhua omomiqui.	<end_of_turn>","Quiquequeloayah, in quimatiah ca ye ommicca.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"También las trasquilaban: no más les dejaban el pelo hasta la altura del hombro; las engalanaban con su collar y su guirnalda de flores, y les daban su flor de escudo y su tabaco. En esta forma andaban bailando, andaban fumando, andaban aspirando la miel de las flores.",iuan quixxima zan quintlahtlatzontequilia iuan ix xochicozqui im im icpacxochiuh quinmonaquiaya iuan chimalxochitl iuan yetl in ipam mitohtinemi tlachichintinemi tleneoctinemi.,"No kikualtik: amo kikualtik in ixtli ipan inin ohtli; inin quimotlatlakatizqueh inin itzontli ihuan inin xochitlapal, ihuan inin in tlaxochitl ihuan in tlaolli. Inin inin quimotlatlakatizqueh, inin inin quimotlatlakatizqueh, inin inin quimotlatlakatizqueh. Inin inin quimotlatlakatiz","No quintetzonhuia, zan acolpan in quintequilia in intzon; quinchichihuaya, quincozcatia, quinxochicozcatia, auh quinmacaya in inchimallixoch, in in-iyen. Iuhquin mihtotihtinemiyâ, quichichinahtinemiyâ, quihnecuhtinemiyâ in xochineuctli.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
Mi madre después me platicó cómo yo lloraba porque quería entrar a la escuela; todavía no había muchos profesores.,Nonantzin nechmononochiliaya quename onichocaya ipampa onicnequia nicalaquiz tlamachtilcalco; ye yiman on ayemo huel miaque oyeya temachtiquez.,In notatah oquimachilti inic nictlani inic nictlachia in tlamachtiliztli; amo hueli ome tlamachtiani. <end_of_turn>,"Zā tēpan nonān nēchtlaphuīh in quēnin nichōcaya, īpampa nicnequiya nicalaquiz in tlamachtīlōyān; ayāmo miyacquintin tlamachtihquē catca.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
adorna,tlachijchiua,"Xochitlachihua
<end_of_turn>",Quichichihua,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",3,5,1
" Pagadle tal como ella os ha pagado, y devolvedle el doble según sus obras.En la copa que ella preparó, preparadle el doble","Ijcon quen yejhua oquinmacac ocsequimej no ijqui xmacacan.Niman on tlen yejhua oquichiu, ocpatipan sa no ijqui xmacacan.Ijcon quen chichic oquineloj se tlaonijli para ocsequimej, nemejhuamej ocpa más chichic xnelocan para yejhua. ","Xmotlalican in tlen quimotlatlali, niman xmotlalican in ome in tlen quimotlatlali. In tlen quimotlatlali in xoxouhqui, xmotlalican in ome in tlen quimotlatlali. In tlen quimotlatlali in xoxouhqui, xmotlalican in ome in tlen quimotlatlali. In tlen quimotlatlali in xoxouhqui, xmotlalican in ome in","Xictlaxtlauilican in iuh oamechtlaxtlaui, auh xiccuepilican occuepca in iuhqui imatziuh. In ipan tecomatl in tlein oquichichiuh, xicyecolican occuepca.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"Engendraron, y tuvieron estos hijos: Acolmitzin, único hijo varón, Pillicihuatzin, Chicomoyollotzin, Quetzalxilotzintli Huacaltzintli, Tlacochcuetzin, Coatonaltzin, Mocelcihuatzin y Xocotzin.","Nima ye mopilhuatia ye tlacati Acolmiçi çan iyo oquichtli, nima ye Pilliciuaçi, Chicomoyolloçi, Quetzalxilloçintli Uacalçintli yontetoca, Tlacuchcueçi, Coatonalçi, Mocelciuaçi, Xocoçi.","Oquichihqueh, oquichihqueh inin cehcuihuan: Acolmictzin, ceceh tlacatl, Pillicihuatzin, Chicomoyollotzin, Quetzalxilotzintli, Huacaltzintli, Tlacochcuetzin, Coatonaltzin, Mocelcihuatzin, Xocotzin. <end_of_turn>","Quintlacatillique, auh inin inpilhuan: Acolmitzin, ce icel oquichpilli, Pillicihuatzin, Chicomoyollotzin, Quetzalxilotzintli Huacaltzintli, Tlacochcuetzin, Coatonaltzin, Mocelcihuatzin, ihuan Xocotzin.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
" Pero el hombre natural no acepta las cosas que son del Espíritu de Dios, porque le son locura; y no las puede comprender, porque se han de discernir espiritualmente","On yejhuan xquipia iEspíritu Dios, xquiselia on tlajtlamach yejhuan on Espíritu temachtia pampa para yejhua on xitlaj quijtosnequi.Niman xhueli cajsicamati on tlajtlamach pampa on san yejhuan quipia iEspíritu Dios hueli cajsicamati. ","Pero in tlacatl tlen ximomachiltia in Espíritu Dios, pampa in tlacatl tlen ximomachiltia in Espíritu Dios, pampa in tlacatl tlen ximomachiltia in Espíritu Dios, pampa in tlacatl tlen ximomachiltia in Espíritu Dios, pampa in tlacatl tlen ximomachiltia in Espíritu Dios, pampa in tlacatl tlen ximomachiltia in Espíritu Dios, pampa","Auh in tlalticpactlacatl amo quiceli in tlein itechpa quiza in Dios Iespiritutzin; yehica ca xolopiyotl ipan quimati; auh amo huel quimaticamati, yehica ca zan espirituyotica huel moiximachilia.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" A la vez, Félix esperaba también que se le diera algún dinero de parte de Pablo.Por eso le hacía venir con frecuencia y hablaba con él",Félix no quinequiya niman quichixticatca para Pablo ma quimaca tomin para quimacahuas.Yejhua ica miyecpa quitlatitlaniliaya para ihuan tlajtohuaya. ,"In axcan, Felix oquimixtia quen oquintlatlalizquej tlacuajli ipan Pablo. In oquichihua ica oquimotzontequi itech Pablo. In oquichihua ica oquimotlachixtia itech Pablo. In oquichihua ica oquimotlachixtia itech Pablo. In oquichihua ica oquimotlachixtia itech Pablo. In oquichihua ica oquimotlach","Noihuan quitemachiaya Felix ca itechpa Pablo tomintli macoz; ic ipampa quexquichpa quihualnotzaya, ihuan itlan tlatlatoaya.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"Se puso un estrado de madera a lo largo de las columnas de San José; y enfrente se colocaron todos los religiosos de los varios conventos, así como el señor virrey, los oidores y los alcaldes ordinarios de la ciudad, hallándose también presentes el comisario y el provincial.","Auh quauhtlapechtli moman in Sant Joseph temimiltitlan tlamellauhyan; tlayxpan yxquichtin mohuicatza in teopixque yn izquican moyetzticate teopixque, yhuan tlahtoque visurrey yhuan oydores yhuan ciudad tlaca alcaldes hordinarios, yxpantzinco mochiuh in conmissario yhuan provincial.","Oquichihqueh ce tlahtolli tlaxitl ipan in iteocaltin San José; niman oncan oquichihqueh nochi in teopixque in occequintin monemiliztli, niman in teopixque in visurrey, in oidores, in alcaldes ordinarios in altepetl, niman nochi oquichihqueh in comisario niman in provinciano. <end_of_turn>","Moman ce cuahpepechtli in itloc in itemimeh San José; ihuan ixpan motlalique in ixquichtin teopixque in nepapan teopancaltin, no iuhqui in tlacatl visurrey, in oydores ihuan in altepetl alcaldesme, ihuan no ompa moyetzticatca in comisario ihuan in provincial.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,4,1
"En cuanto su dios les hubo dicho esto, los chichimecas totolimpanecas se reunieron; se convocaban llamándose con estas palabras: ""¡Cocque ticque!"".","Auh yn oyuh quimilhui yn yn quimoteotiaya, auh niman ye mononotza y yehuantin yn chichimeca yn totollimpaneca; auh ca yuhqui catca yn yn intlahtol ynic monotzaya quimolhuiaya: ""Cocque ticque!"".","In ye quimotlatoltili in itechmeh, ynic otzitzicac yn chichimeca totolimpaneca, ynic otzitzicac quinotzitzicatca inin tlahtolli: “Cocque ticque”.<end_of_turn>","In oyuh quimilhui inin inteouh, niman ic mocentlalique in totolimpaneca chichimeca; ic mononotzaya, ic motzatziliaya: ""¡Cocque ticque!"".","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"1 Tochtli, 1350.","I Tochtli xihuitl, 1350.","In Tochtli xihuitl, 1350. years.","Ce Tochtli, yeitzontli on chicompohualli on mahtlactli.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"Moquíhuix y su escudero se subieron al teocalli; el tlatohuani estaba de pie, revestido con su divisa de quetzal, sobre la casa del diablo a quien adoraban los tlatelolcas, y junto a él se hallaba su escudero; habían subido a lo más alto del teocalli para desde ahí resistir, pero en pos de ellos subieron también los mexicas tenochcas.","Auh in yehuatl Moquihuix y teocalticpac tlecoque yhuan ytepotzo; yquetzalpatzac yn comaquiticaca ycpac yn ical yn intlacatecolouh yn quimoteotiaya tlatillolca, yhuan yn itepotzo; auh ynic ompa ycpac tlecoque yn inteocal ompan tlecohuayan ynic tlayxnamiquia, auh ompa ynpan tlecoque yn mexica tenochca.","In Moquiuh yhuan in imauhtin oquitzacuque yn teocalli; yn tlahtohuani yn iquac moquetz yn itlahtolli yn quetzalcoatl, yn ipan in tlachihuallotl yn tlatilulca, ynic mochintin yn imauhtin; yn oquitzacuque yn teocalli yn icpac, ynic mochintin yn quimocuepazque, ynic mochintin yn mexica tenochca. <end_of_turn>","In Moquihuix īhuān in ītepotzocauh tlehcōqueh in tēōcalli; in tlahtoāni moquetzticāca, quetzaltlapactli quicuicaticāca, in īpan in tlacatecolocal in tlein quimoteōtiāyah in tlatilolca, auh in īnāhuac īcac in ītepotzocauh; in tlacpac tēōcalli tlehcōqueh inic ompa mopiāzqueh, tēl nō niman tētēpan tlehcōqueh in mēxihcah tenōchcah.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
½ cebolla,Tlahcoxonacatl,"Tlachichineli
<end_of_turn>",Tlahco xonacatl,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Por esto me ama el Padre, porque yo pongo mi vida, para volverla a tomar",'NoTajtzin nechtlajsojtla pampa nictemaca nonemilis para noborregos.Niman quemaj ocsejpa ninoyolihuitis. ,"In ipampa inin nictlazohtlani in Tlacatl Iteuctli, pampa nechtlacatiz in totlalnamiquiliztli, inic nechmacaz.","Ic nechmotlahtlazotilia in Tetahtzin, yehica ca nictlalia in noyoliz, inic occeppa niquihcuiz.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
Atrás de nosotros viene un carro.,Tocuitlapan huitz cente calmimilolli.,In tlatzintlan ce tepoztli.,Toteputzco huitz tepozmalacatl.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
1 kilo de bisteces,Ce kilo bisté,Xitlaxkalli tlacuahuitl<end_of_turn>,Ce quilo cuacuahueh nacatl.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
 ¿Qué armonía hay entre Cristo y Belial?¿Qué parte tiene el creyente con el no creyente,Noso ¿quen ijqui huelis san se iyojlo quipias Cristo ihuan on Satanás?Noso ¿quen ijqui huelis san se tlamachilistli quipias on tlaneltocaquetl ihuan on yejhuan xtlaneltoca? ,¿Tlen cuajli tlatzotzoniliztli in Cristo ihuan Belial?¿Tlen tlamantli quipia in tlaneltocatlahtlani ihuan in ahtle tlaneltocatlahtlani?<end_of_turn>,¿Tlein necetiliztli in Cristo ihuan in Belial? ¿Ihuan tlein itonal in tlaneltocani itlan in amo tlaneltocani?,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",3,5,1
" Todos iban para inscribirse en el censo, cada uno a su ciudad",Ipan on tonaltin nochi tlacatl yaya cada se ipan ipueblo campa nemiya san secan ichanecahuan para ompa onijcuiloto ipan on censo. ,"Nochi tlatlauhtiaqueh in tlaxtlahuiliztli, nochi tlahtolli inic mochihuaz in huehcauh tlaxtlahuiliztli. In tlacameh quinotzqueh ipan in huehcauh tlaxtlahuiliztli. In tlacameh quinotzqueh ipan in huehcauh tlaxtlahuiliztli. In tlacameh quinotzqueh ipan in huehcauh tlaxtlahuiliztli.","Mochintin yahuiyah inic motocahcuilozqueh, cehceyntin innaltepeuh ipan.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"Pero no fue posible realizar la procesión, que se suspendió por haberse pregonado que durante los días de la semana santa en ningún lugar se hicieran procesiones, que tampoco se hicieran procesiones durante la pascua florida de Resurrección, y que nadie, español o natural, se disciplinara durante los días de esta semana santa, imponiendo una pena de 50 pesos a quien sorprendieran revestido con túnica.","Auh ca yc ayamo huel mochihuin yqu itlacauh yc çan mocauh yn ipampa yc tzatzihuac in huel yzquilhuitl ypan yc ce semana sancta ynic acan tlayahualoloz, yhuan ynmanel no ypan xuchipasqua de Resurectión amono huel tlayahualoloz, yhuan amonoyac huel mohuitequiz yn españoles yhuan yn timacehualtin yn ipan yzquilhuitl omoteneuh semana sancta, pena motlalli yn aquin dúniga yc canazque onpohuallonmatlactli pesos yxtlahualtiloz.","Auh ayac mochiuh in tlatzotzonalli, ye quiximotzontli yn ipan in tlaxtlahuallotl ypan in tlamachtiliztli ypan in tlahtolli yehuatl in quihualmohuicac yn ipan in tlamachtiliztli ypan in tlahtolli yehuatl in quihualmohuicac yn ipan in tlamachtiliztli ypan in tlahtolli yehuatl in quihualmohuic","Auh amo huel mochiuh in nehnemiliztli, in onmocauh yehica ca omotlahtolpohualliloc in ca amocan mochiuaz nehnemiliztli in ipan Semana Santa, auh niman amo no mochiuaz in ipan Pascua de Resurrección, auh ayac, in caxtiltecatl ahnozo macehualli, motlacahuitequiz in ipan inin Semana Santa; auh inic tlatzacuililoz ompohualli onmatlactli pesos in aquin itech neztiaz in tlacuamanaltica tlaquentitica.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Otra vez os digo que le es más fácil a un camello pasar por el ojo de una aguja, que a un rico entrar en el reino de Dios",Ocsejpa nemechijlia ica más ohuijticaj para se rico calaquis ne campa Dios tlamandarohua xquen para se camello panos ipan on campa tlacoyoniaj ican aguja. ,"In yejhua in ocsejpa nemechijlis: “Nochi tlahuel hueyitlajsojtla inin oncamelos yejhuan quipia on oquichiu itzintli, xhuelis on tlatzacuani yejhuan tlacatl quipia on tlatlacolnemilistli ipan in itlanahuatil in Dios. ”<end_of_turn>","Occeppa namechilhuia: ca achi amo ohuih in panoz ce camello in itic ce huitztli iyotl, in amo iuhqui ce mocuiltonohuani in calaquiz in Dios itlahtohcayopan.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
¡En verdad me matarán!Trajo entonces un grueso madero,"¡Anca ye nechmictizque!Quihualhuica in huepantli,","'¡Tla niquinmictiz!' significa ""¡Me matarán!"".
Un huehuetl es una",—¡Ca nel nechmictizqueh! Niman ic quihuicac ce tomahuac cuahuitl.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
"9 Acatl, 695.","IX Acatl xihuitl, 695 años.","IX Acatl, 695.","Chicunaui Acatl, centzontli ipan matlactli onnahui poalli ipan caxtolli.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",3,5,1
polvoso con ceniza,tlegonexo,"In tlatzotzonacatl.  
In tlatzotzonacatl in tliltic.  
In tlatzotzonacatl in tliltic in tlatzotzonacatl.  
In tlatzotzonacatl in tliltic in tlatzotzonacatl.  
In tlatzotzonacatl in tliltic in tlatzotzonacatl.  
In tlatzotzonacatl in tliltic in tlatzotzonacatl.  
In tlatzotzonacatl in tliltic in tlatz",Nexteuhtiyo,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Y dijo: --¿Dónde le habéis puesto?Le dijeron: --Señor, ven y ve","niman oquintlajtoltij: ―¿Canon onenquitocaquej?Niman oquijlijquej: ―ToTeco, xhuajla xquitaqui. ",Yehuatzin oquimijlij: ―¿Tlinon oncaj,"Auh quimitalhui: ¿Campa anquimotlalilique? Quimolhuilique: Tlacatlé, xihuallauh, auh xiquitta.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
recordaría,ilnamiguiskia,"Ximomotemoa
<end_of_turn>",Quilnamiquizquia,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
 Estas cosas dijo Isaías porque vio su gloria y habló acerca de él,Yejhua in tlajtlamach oquijtoj Isaías pampa oquitac ihueyilis Jesús niman otlajtoj ica yejhua. ,Inin oquimijlij on yejhuan itoca Isaías in tlajtlamach yejhuan quen oquichiu ipan on tlamantli yejhuan oquichiu ipan on yejhuan oquichiu ipan on tlanahuatijli yejhuan oquichiu ipan on yejhuan oquichiu ipan on tlanahuatijli yejhuan oquichiu ipan on yejhuan oquichiu ipan on tlanahuatijli yejhuan oquichiu ipan on yejhuan,"Inin quihtoh Isaias, yehica quittac in imahuizyo, ihuan itechpa tlahtoh.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
" Pero cuando ellos oyeron que estaba vivo y que había sido visto por ella, no lo creyeron","Pero ijcuac ocacquej ica Jesús yoyoliu niman yonoquetzteu ipan itlalcon, niman ica María oquitac, yejhuamej xoquineltocaquej. ","Pero ijcuac on yejhuan tlajtlacolehuan oquimatiayaquej ica yejhua yejhua oquixmatij niman yejhua oquintlachixtij, xnenemiliaj.","Auh in ihcuac quicaxqueh in ca yoli, ihuan in oquimottili, amo quineltocaqueh.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
"Donde no lo cortan, crece muy alto.",Mochiua yek ueyi kuouit kampa amo kitentekij.,"In tlen amo quitzotzona, zan huehcauh mozcaltia.","Campa amo quitequih, cenca hueyac mozcaltia.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
hace (mole),molchiua,"Xikitta.  
### Explicación
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xikitta
### Xik",Mōlchīhua,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
Y las dichas casas y suelo dellas y paredes se vendan en veynte pesos y las compre Ana Xuarez mi sobrina porque las casas están edificadas en sus propias tierras y el callejon que Va a dar hasta el acequia [atentli] pertenecen y son de las dichas casas.,Auh yn calli yoan ytlallo ytenpanyo monamacaz cempoalli mocuiz yehoatl quimanaz yn nopilotzin Ana Xuarez ca nel ytlalpantzinco yn ipan ycac calli auh yn atentli ca nel ymaxcatzin ca muchi quicenhuica.,Yn oquimocuazque in calli yn itoca Ximoteuctli yhuan in tlalli yn ipan calli yhuan in calli tlatzontli yn quinmocuazque yn ome tomin yn quimocuitlahuiz yn Ana Xuarez noyolcuitzin ynic quimocuitlahuiz yn calli yn itoca Ximoteuctli ynic quimocuitlahuiz yn calli yn itoca Ximoteuctli ynic quimocuitlahuiz yn calli yn itoca,"Auh inonqueh calli, ihuan in tlalli in oncan mani, ihuan in itepanyo, cempoal pesos ic monamoyoz; auh quicohuaz in nomach itoca Ana Xuarez, yehica in calli itlalpan niman ic mani. Ihuan in caltzontli in ompa onaci in atentli, itech pohui ihuan imaxca inonqueh calli.","ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,4,1
100 gramos de chiles serranos o	de árbol,Macuilpoalli gr. chilpitzahuac ahnozo cuauhchilli,"Xihuitl chilhuitl itech chilhuitl ihuan chilhuacan.  
Ichiuhcayotl chilhuitl itech chilhuitl ihuan chilhuacan.  
Tlahuelchicahualtli chilhuitl itech chilhuitl ihuan chilhuacan.  
Tlahuelchicahualtli chilhuitl itech chilhuitl ihuan chilhuacan.  
Tlahuelchicahualtli chilhuitl it",Macuilpohualli gramo tepechilli noso cuauhchilli.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
mal olor,ijiali,"Xikualolli
### Explicación
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualolli
### Xikualol",Ihiyac,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
Ella vendrá de los Estados Unidos.,Yehua Estados Unidos onhualaz.,Yehuatl tlanahuatia ipan in Tlatocayotl Tlatzintlan.,Huallaz huicpa Estados Unidos.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",1,5,1
El hierro es más duro que la piedra.,In tepoztli ocachi tepitztic queh in tetl.,In teocuitlatl cenca chicahuac in tetl.,In tepoztli quipanahuia in tetl inic tepiztic.,"ERROR_OPENAI: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.0 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2,5,1
